State,County,LACCESS_NHASIAN15
AL,Autauga,86.76797517
AL,Baldwin,212.9463784
AL,Barbour,17.09641004
AL,Bibb,1.994317987
AL,Blount,8.428994396
AL,Bullock,0.968748205
AL,Butler,4.955498356
AL,Calhoun,235.0712025
AL,Chambers,108.4934056
AL,Cherokee,0
AL,Chilton,2.446085968
AL,Choctaw,0
AL,Clarke,13.88110232
AL,Clay,0.960742453
AL,Cleburne,0.119914184
AL,Coffee,233.563263
AL,Colbert,81.87426588
AL,Conecuh,3.985779594
AL,Coosa,1.610866123
AL,Covington,4.166840099
AL,Crenshaw,9.556122019
AL,Cullman,55.31148202
AL,Dale,157.249138
AL,Dallas,20.94736255
AL,DeKalb,19.74817098
AL,Elmore,56.90102571
AL,Escambia,3.611381238
AL,Etowah,133.5546985
AL,Fayette,0
AL,Franklin,15.15059862
AL,Geneva,1.554446768
AL,Greene,1.927990615
AL,Hale,0
AL,Henry,0
AL,Houston,294.621203
AL,Jackson,21.47277523
AL,Jefferson,1808.048713
AL,Lamar,0
AL,Lauderdale,117.0300874
AL,Lawrence,1.501416806
AL,Lee,966.4745649
AL,Limestone,30.41409064
AL,Lowndes,2.048642036
AL,Macon,44.15573905
AL,Madison,2694.851906
AL,Marengo,3.132893264
AL,Marion,0.[phone]
AL,Marshall,[phone]
AL,Mobile,[phone]
AL,Monroe,7.[phone]
AL,Montgomery,[phone]
AL,Morgan,111.746147
AL,Perry,5.999999888
AL,Pickens,1.000000015
AL,Pike,26.38716711
AL,Randolph,6.730663712
AL,Russell,31.19048547
AL,St. Clair,40.8617616
AL,Shelby,1017.045503
AL,Sumter,2.000000007
AL,Talladega,94.43092892
AL,Tallapoosa,17.30787457
AL,Tuscaloosa,375.8340569
AL,Walker,39.28389622
AL,Washington,2.134174135
AL,Wilcox,4.000000042
AL,Winston,2.045576096
AK,Aleutians East,787.9999923
AK,Aleutians West,202.293689
AK,Anchorage,5615.873556
AK,Bethel,28.7930347
AK,Bristol Bay,8.000000014
AK,Denali,18.99999997
AK,Dillingham,0
AK,Fairbanks North Star,825.2925556
AK,Haines,4.035394716
AK,Hoonah-Angoon,12.00000002
AK,Juneau,497.7072152
AK,Kenai Peninsula,142.1181666
AK,Ketchikan Gateway,15.0298256
AK,Kodiak Island,31.88383973
AK,Lake and Peninsula,5.875587507
AK,Matanuska-Susitna,239.0551325
AK,Nome,11.9999999
AK,North Slope,76.4862048
AK,Northwest Arctic,2.000000008
AK,Petersburg,2.005090508
AK,Prince of Wales-Hyder,6.00000002
AK,Sitka,46.11099473
AK,Skagway,0
AK,Southeast Fairbanks,28.39901769
AK,Valdez-Cordova,74.16924221
AK,Wade Hampton,9.000000049
AK,Wrangell,6.287618639
AK,Yakutat,27
AK,Yukon-Koyukuk,13.99999986
AZ,Apache,106.0072329
AZ,Cochise,1346.285528
AZ,Coconino,322.5797447
AZ,Gila,48.65160857
AZ,Graham,71.32546494
AZ,Greenlee,34.65010694
AZ,La Paz,35.17360749
AZ,Maricopa,14730.52304
AZ,Mohave,769.304758
AZ,Navajo,163.7590746
AZ,Pima,4468.907193
AZ,Pinal,661.7678579
AZ,Santa Cruz,70.44476674
AZ,Yavapai,508.1998411
AZ,Yuma,581.1563401
AR,Arkansas,22.03697011
AR,Ashley,7.562366249
AR,Baxter,23.02234545
AR,Benton,651.8936326
AR,Boone,33.13123775
AR,Bradley,6.112623039
AR,Calhoun,3.267539414
AR,Carroll,18.76831056
AR,Chicot,48.2966976
AR,Clark,57.2730467
AR,Clay,1.813277662
AR,Cleburne,2.996186721
AR,Cleveland,1
AR,Columbia,66.33898448
AR,Conway,13.07686206
AR,Craighead,370.3505037
AR,Crawford,279.8262963
AR,Crittenden,66.31969193
AR,Cross,7.509429362
AR,Dallas,1
AR,Desha,10.11746397
AR,Drew,23.51628118
AR,Faulkner,326.1813653
AR,Franklin,8.807795724
AR,Fulton,0.062822979
AR,Garland,232.0092614
AR,Grant,3.043598177
AR,Greene,28.56418612
AR,Hempstead,27.69892761
AR,Hot Spring,32.98468523
AR,Howard,44.98764994
AR,Independence,63.4610201
AR,Izard,2.220872369
AR,Jackson,8.715389512
AR,Jefferson,180.2535174
AR,Johnson,3.845868364
AR,Lafayette,16.89032661
AR,Lawrence,3.000000037
AR,Lee,34.27516391
AR,Lincoln,16.08358706
AR,Little River,11.33044426
AR,Logan,37.48346235
AR,Lonoke,86.93613245
AR,Madison,18.71103887
AR,Marion,4.64326817
AR,Miller,77.40653941
AR,Mississippi,33.13556417
AR,Monroe,1.348738547
AR,Montgomery,4.464375398
AR,Nevada,11.76471923
AR,Newton,9.340336497
AR,Ouachita,12.73038173
AR,Perry,2.691894656
AR,Phillips,27.325853
AR,Pike,10.26376601
AR,Poinsett,13.7484376
AR,Polk,19.86539986
AR,Pope,131.6472948
AR,Prairie,3.000000036
AR,Pulaski,1460.646999
AR,Randolph,14.17140393
AR,St. Francis,40.33967856
AR,Saline,175.4165458
AR,Scott,38.11621386
AR,Searcy,4.013612359
AR,Sebastian,557.1186671
AR,Sevier,16.38714012
AR,Sharp,8.21881092
AR,Stone,8.233514994
AR,Union,46.76018198
AR,Van Buren,0.793169245
AR,Washington,641.017926
AR,White,26.50540258
AR,Woodruff,0
AR,Yell,31.84915119
CA,Alameda,30754.54251
CA,Alpine,3.999999978
CA,Amador,75.62635102
CA,Butte,1997.877856
CA,Calaveras,59.98645565
CA,Colusa,17.93295695
CA,Contra Costa,25948.54462
CA,Del Norte,221.0847744
CA,El Dorado,2051.120656
CA,Fresno,10923.18257
CA,Glenn,43.12974412
CA,Humboldt,357.1066933
CA,Imperial,394.6106433
CA,Inyo,101.3820691
CA,Kern,4318.154674
CA,Kings,1271.17704
CA,Lake,119.370972
CA,Lassen,141.5146663
CA,Los Angeles,76998.34856
CA,Madera,619.5981624
CA,Marin,1577.087035
CA,Mariposa,58.92447269
CA,Mendocino,328.2257499
CA,Merced,2981.341215
CA,Modoc,6.320266849
CA,Mono,82.33668316
CA,Monterey,2965.116505
CA,Napa,317.3542925
CA,Nevada,327.76164
CA,Orange,29029.91552
CA,Placer,2916.519539
CA,Plumas,11.92517837
CA,Riverside,21116.34492
CA,Sacramento,25815.72579
CA,San Benito,334.0323315
CA,San Bernardino,23250.21346
CA,San Diego,40484.6193
CA,San Francisco,805.4307113
CA,San Joaquin,13692.29603
CA,San Luis Obispo,1092.986486
CA,San Mateo,13286.69962
CA,Santa Barbara,2260.033563
CA,Santa Clara,41894.60053
CA,Santa Cruz,2612.757499
CA,Shasta,1046.953742
CA,Sierra,8.230215568
CA,Siskiyou,103.468845
CA,Solano,12806.07059
CA,Sonoma,2732.030261
CA,Stanislaus,3194.187178
CA,Sutter,5474.954754
CA,Tehama,166.8293213
CA,Trinity,14.48818464
CA,Tulare,1838.050661
CA,Tuolumne,143.5071722
CA,Ventura,8959.427158
CA,Yolo,575.0919419
CA,Yuba,818.3615585
CO,Adams,2023.426687
CO,Alamosa,5.964144805
CO,Arapahoe,4023.170654
CO,Archuleta,21.40770208
CO,Baca,1.999999944
CO,Bent,18.4172058
CO,Boulder,1345.268247
CO,Broomfield,1036.20401
CO,Chaffee,8.489393966
CO,Cheyenne,2.8542476
CO,Clear Creek,7.464104485
CO,Conejos,0
CO,Costilla,33.99999981
CO,Crowley,1.999999951
CO,Custer,1.932198578
CO,Delta,12.78839695
CO,Denver,1828.001871
CO,Dolores,1.999999912
CO,Douglas,1579.475419
CO,Eagle,80.78377662
CO,Elbert,23.55246657
CO,El Paso,4414.898887
CO,Fremont,65.87476379
CO,Garfield,73.45335877
CO,Gilpin,0
CO,Grand,0.853718074
CO,Gunnison,7.316997464
CO,Hinsdale,0.364288031
CO,Huerfano,7.814773791
CO,Jackson,0
CO,Jefferson,3063.604602
CO,Kiowa,0
CO,Kit Carson,3.999999968
CO,Lake,4.143450407
CO,La Plata,55.45479021
CO,Larimer,843.3113774
CO,Las Animas,45.36344469
CO,Lincoln,5.482238066
CO,Logan,11.5070622
CO,Mesa,321.869065
CO,Mineral,0
CO,Moffat,21.5295293
CO,Montezuma,23.93630875
CO,Montrose,61.27208307
CO,Morgan,2.673810482
CO,Otero,65.10716129
CO,Ouray,0.488738854
CO,Park,54.29102908
CO,Phillips,0.689524347
CO,Pitkin,21.80084011
CO,Prowers,12.32974377
CO,Pueblo,420.5098006
CO,Rio Blanco,0.727010463
CO,Rio Grande,9.268254135
CO,Routt,44.11250464
CO,Saguache,3.212331266
CO,San Juan,8.000000114
CO,San Miguel,1.527639607
CO,Sedgwick,3.892174003
CO,Summit,45.31231752
CO,Teller,21.19074919
CO,Washington,5.975247803
CO,Weld,277.4947396
CO,Yuma,3.852154733
CT,Fairfield,9284.399082
CT,Hartford,10028.02706
CT,Litchfield,729.3553945
CT,Middlesex,1287.400875
CT,New Haven,7944.991817
CT,New London,4259.103223
CT,Tolland,1797.450221
CT,Windham,264.4290925
DE,Kent,579.8693496
DE,New Castle,7147.861725
DE,Sussex,260.7356063
DC,District of Columbia,209.9839247
FL,Alachua,1860.901787
FL,Baker,51.7350793
FL,Bay,1181.486071
FL,Bradford,6.669107929
FL,Brevard,4219.502756
FL,Broward,5665.64142
FL,Calhoun,6.728460113
FL,Charlotte,755.0957513
FL,Citrus,560.2461459
FL,Clay,1014.369556
FL,Collier,925.1490733
FL,Columbia,89.96008411
FL,DeSoto,6.90686074
FL,Dixie,3.964427203
FL,Duval,9671.900394
FL,Escambia,3460.528277
FL,Flagler,849.6614306
FL,Franklin,0.017689681
FL,Gadsden,9.900181014
FL,Gilchrist,0
FL,Glades,29.56317727
FL,Gulf,10.58123422
FL,Hamilton,21.59281769
FL,Hardee,92.27759613
FL,Hendry,17.95491932
FL,Hernando,629.0700539
FL,Highlands,691.0202588
FL,Hillsborough,11569.31131
FL,Holmes,7.739720948
FL,Indian River,585.2496312
FL,Jackson,30.89606057
FL,Jefferson,6.805118236
FL,Lafayette,0
FL,Lake,1128.254048
FL,Lee,2064.602292
FL,Leon,2437.905156
FL,Levy,13.72523692
FL,Liberty,4.530787121
FL,Madison,7.57090659
FL,Manatee,1060.526184
FL,Marion,1240.429428
FL,Martin,412.6839508
FL,Miami-Dade,2231.018203
FL,Monroe,185.2593024
FL,Nassau,154.7179375
FL,Okaloosa,1897.589237
FL,Okeechobee,126.8565012
FL,Orange,10837.37336
FL,Osceola,1240.351769
FL,Palm Beach,5422.916325
FL,Pasco,2120.336932
FL,Pinellas,3646.943841
FL,Polk,2913.600289
FL,Putnam,104.8599349
FL,St. Johns,650.813162
FL,St. Lucie,1558.241036
FL,Santa Rosa,1264.567513
FL,Sarasota,1147.832824
FL,Seminole,4702.871829
FL,Sumter,79.93333407
FL,Suwannee,27.62356132
FL,Taylor,24.4888664
FL,Union,5.614601806
FL,Volusia,2315.487105
FL,Wakulla,0.173569709
FL,Walton,65.19471917
FL,Washington,51.27647478
GA,Appling,45.44520432
GA,Atkinson,4.000000024
GA,Bacon,5.602306612
GA,Baker,18.89102504
GA,Baldwin,115.5608958
GA,Banks,3.713567881
GA,Barrow,327.7433968
GA,Bartow,200.2034635
GA,Ben Hill,31.85235108
GA,Berrien,5.125460466
GA,Bibb,509.7053297
GA,Bleckley,4.062962754
GA,Brantley,0
GA,Brooks,1.924474272
GA,Bryan,113.6455687
GA,Bulloch,74.46272551
GA,Burke,3.652489285
GA,Butts,2.229993708
GA,Calhoun,7.013855409
GA,Camden,333.2785879
GA,Candler,0.258717413
GA,Carroll,208.7877705
GA,Catoosa,282.7740062
GA,Charlton,8.872697294
GA,Chatham,1148.550322
GA,Chattahoochee,239.3735565
GA,Chattooga,6.038481718
GA,Cherokee,1202.901877
GA,Clarke,1430.561941
GA,Clay,4.000000181
GA,Clayton,4783.951905
GA,Clinch,3.406832576
GA,Cobb,10849.30395
GA,Coffee,78.52666241
GA,Colquitt,41.15525968
GA,Columbia,1067.382552
GA,Cook,7.823039596
GA,Coweta,512.3253718
GA,Crawford,0
GA,Crisp,1.403235565
GA,Dade,10.42967531
GA,Dawson,2.554737144
GA,Decatur,13.92125415
GA,DeKalb,3764.603591
GA,Dodge,1.839436463
GA,Dooly,1.25782404
GA,Dougherty,227.2780111
GA,Douglas,487.8580881
GA,Early,1.259134222
GA,Echols,0
GA,Effingham,42.41582531
GA,Elbert,38.65799882
GA,Emanuel,33.37567723
GA,Evans,3.764864066
GA,Fannin,0.293396375
GA,Fayette,1104.12378
GA,Floyd,440.5538845
GA,Forsyth,2803.075633
GA,Franklin,2.45736564
GA,Fulton,9223.008569
GA,Gilmer,0.143150477
GA,Glascock,0.999999993
GA,Glynn,183.7153091
GA,Gordon,75.9414102
GA,Grady,11.89691469
GA,Greene,0.999999988
GA,Gwinnett,23992.98867
GA,Habersham,323.9134201
GA,Hall,893.1497561
GA,Hancock,6.32992798
GA,Haralson,6.475768769
GA,Harris,3.056875295
GA,Hart,31.61184173
GA,Heard,5.878591056
GA,Henry,1918.295377
GA,Houston,1035.315623
GA,Irwin,9.000000209
GA,Jackson,18.79877544
GA,Jasper,7.734980406
GA,Jeff Davis,4.151255775
GA,Jefferson,7.91852748
GA,Jenkins,2.050024105
GA,Johnson,2.000000009
GA,Jones,1.268876736
GA,Lamar,3.652294685
GA,Lanier,3.043098235
GA,Laurens,56.66268838
GA,Lee,132.9653849
GA,Liberty,575.5655471
GA,Lincoln,3.489405434
GA,Long,5.146443472
GA,Lowndes,462.896458
GA,Lumpkin,1.159244266
GA,McDuffie,11.10241723
GA,McIntosh,10.00320862
GA,Macon,44.4758207
GA,Madison,2.425087197
GA,Marion,0
GA,Meriwether,4.108922032
GA,Miller,3.00000003
GA,Mitchell,9.006261469
GA,Monroe,12.78139418
GA,Montgomery,3.000000086
GA,Morgan,10.75303644
GA,Murray,16.40134271
GA,Muscogee,1120.182612
GA,Newton,356.543849
GA,Oconee,357.296835
GA,Oglethorpe,13.94796845
GA,Paulding,311.938936
GA,Peach,54.37218632
GA,Pickens,3.375802946
GA,Pierce,3.618858183
GA,Pike,0
GA,Polk,36.83587188
GA,Pulaski,9.300033352
GA,Putnam,1.10419775
GA,Quitman,0.006831806
GA,Rabun,0.159179431
GA,Randolph,9.582622392
GA,Richmond,1384.214326
GA,Rockdale,687.865694
GA,Schley,0.372721087
GA,Screven,4.916068744
GA,Seminole,0.204918206
GA,Spalding,105.2962365
GA,Stephens,36.0479876
GA,Stewart,0.180181587
GA,Sumter,139.7458164
GA,Talbot,0
GA,Taliaferro,6.999999942
GA,Tattnall,1.284276618
GA,Taylor,9.72005064
GA,Telfair,0
GA,Terrell,4.055895616
GA,Thomas,52.99564577
GA,Tift,66.32915918
GA,Toombs,25.45643
GA,Towns,0
GA,Treutlen,0.839521579
GA,Troup,194.7465259
GA,Turner,0.956479269
GA,Twiggs,0
GA,Union,0.264729639
GA,Upson,34.093661
GA,Walker,61.2050048
GA,Walton,126.3638297
GA,Ware,89.09171469
GA,Warren,0
GA,Washington,21.73860749
GA,Wayne,65.50401527
GA,Webster,0
GA,Wheeler,5.832268029
GA,White,
GA,Whitfield,347.4827449
GA,Wilcox,0.935811034
GA,Wilkes,2.526391249
GA,Wilkinson,5.307453922
GA,Worth,1.098116368
HI,Hawaii,17810.66221
HI,Honolulu,74726.75982
HI,Kalawao,0
HI,Kauai,8201.156318
HI,Maui,10794.21245
ID,Ada,1567.883818
ID,Adams,4.031304882
ID,Bannock,312.7322784
ID,Bear Lake,10.28860613
ID,Benewah,4.781860262
ID,Bingham,86.70861693
ID,Blaine,66.07248597
ID,Boise,12.68644762
ID,Bonner,30.74939224
ID,Bonneville,225.9182865
ID,Boundary,10.49080465
ID,Butte,0.911723718
ID,Camas,1
ID,Canyon,318.518551
ID,Caribou,5.820053427
ID,Cassia,23.24098245
ID,Clark,4.999999832
ID,Clearwater,11.24943376
ID,Custer,1.43350514
ID,Elmore,369.5359253
ID,Franklin,0
ID,Fremont,1
ID,Gem,29.97323002
ID,Gooding,0.00176012
ID,Idaho,15.34847575
ID,Jefferson,22.11174251
ID,Jerome,17.38161228
ID,Kootenai,270.375943
ID,Latah,51.58435338
ID,Lemhi,7.162327202
ID,Lewis,7.999999768
ID,Lincoln,19.72547927
ID,Madison,55.6378304
ID,Minidoka,15.94602811
ID,Nez Perce,35.70359631
ID,Oneida,0
ID,Owyhee,11.7366868
ID,Payette,35.67328573
ID,Power,0
ID,Shoshone,0.420731713
ID,Teton,4.23821872
ID,Twin Falls,39.24233633
ID,Valley,7.99999989
ID,Washington,10.62255631
IL,Adams,97.12616769
IL,Alexander,4.584025837
IL,Bond,17.88247356
IL,Boone,186.8531484
IL,Brown,3.852738727
IL,Bureau,72.4050634
IL,Calhoun,3.000000059
IL,Carroll,8.999999992
IL,Cass,1.098652143
IL,Champaign,2862.433829
IL,Christian,14.33526137
IL,Clark,3.473460705
IL,Clay,4.378181714
IL,Clinton,12.51090127
IL,Coles,62.73664439
IL,Cook,29637.53594
IL,Crawford,7.751815818
IL,Cumberland,
IL,DeKalb,824.1021534
IL,De Witt,1.366709978
IL,Douglas,17.0615063
IL,DuPage,21664.47943
IL,Edgar,13.31586769
IL,Edwards,3
IL,Effingham,33.06283957
IL,Fayette,22.66793853
IL,Ford,5.819527163
IL,Franklin,7.439156815
IL,Fulton,10.89424322
IL,Gallatin,2.000000019
IL,Greene,0.435712209
IL,Grundy,66.01808872
IL,Hamilton,3.151122294
IL,Hancock,14.90661966
IL,Hardin,7.02091204
IL,Henderson,0
IL,Henry,37.21794332
IL,Iroquois,18.07154713
IL,Jackson,162.8399594
IL,Jasper,7.674067626
IL,Jefferson,30.80340001
IL,Jersey,19.77306095
IL,Jo Daviess,9.84145871
IL,Johnson,5.559241348
IL,Kane,3392.073409
IL,Kankakee,109.7116291
IL,Kendall,499.0633841
IL,Knox,54.16132383
IL,Lake,16749.61333
IL,LaSalle,111.0622846
IL,Lawrence,1.727729773
IL,Lee,34.70331204
IL,Livingston,7.473299107
IL,Logan,58.25335931
IL,McDonough,156.5125881
IL,McHenry,3971.716593
IL,McLean,1976.930485
IL,Macon,379.9969446
IL,Macoupin,20.26381222
IL,Madison,894.5590177
IL,Marion,36.2826185
IL,Marshall,10.83361229
IL,Mason,18.99165649
IL,Massac,3.724691149
IL,Menard,0.328640424
IL,Mercer,3.624652088
IL,Monroe,51.50118133
IL,Montgomery,22.81493957
IL,Morgan,49.81894829
IL,Moultrie,0.945372701
IL,Ogle,31.72265542
IL,Peoria,2332.460149
IL,Perry,17.21642704
IL,Piatt,4.465133578
IL,Pike,1.962502151
IL,Pope,2.182039152
IL,Pulaski,6.445580579
IL,Putnam,1.999999963
IL,Randolph,15.23625153
IL,Richland,6.436324425
IL,Rock Island,343.2452505
IL,St. Clair,1204.772305
IL,Saline,24.81306919
IL,Sangamon,946.4101652
IL,Schuyler,0
IL,Scott,4.000000119
IL,Shelby,19.17492319
IL,Stark,1.01262134
IL,Stephenson,27.82691259
IL,Tazewell,450.8559876
IL,Union,7.613224663
IL,Vermilion,93.40559515
IL,Wabash,3.321981389
IL,Warren,10.49688806
IL,Washington,0.999999993
IL,Wayne,11.63265654
IL,White,11.33189727
IL,Whiteside,44.93561231
IL,Will,9460.538303
IL,Williamson,78.77801338
IL,Winnebago,1729.327499
IL,Woodford,34.65891194
IN,Adams,6.825510232
IN,Allen,2940.196583
IN,Bartholomew,578.6010787
IN,Benton,0
IN,Blackford,0
IN,Boone,108.429765
IN,Brown,2.817967532
IN,Carroll,0.11151593
IN,Cass,24.48833335
IN,Clark,220.1834479
IN,Clay,2.950582545
IN,Clinton,7.641703789
IN,Crawford,1.517627598
IN,Daviess,61.17642732
IN,Dearborn,78.61308542
IN,Decatur,19.67594336
IN,DeKalb,45.38597643
IN,Delaware,310.8388015
IN,Dubois,3.903455431
IN,Elkhart,463.5428436
IN,Fayette,12.16992517
IN,Floyd,231.9439499
IN,Fountain,9.835947977
IN,Franklin,2.145890857
IN,Fulton,6.552057687
IN,Gibson,13.12715022
IN,Grant,81.43243029
IN,Greene,8.654234866
IN,Hamilton,3732.362286
IN,Hancock,168.0517202
IN,Harrison,2.608084531
IN,Hendricks,671.5788215
IN,Henry,7.110128805
IN,Howard,303.4304027
IN,Huntington,40.02085416
IN,Jackson,108.2021298
IN,Jasper,14.49235307
IN,Jay,12.39106313
IN,Jefferson,39.30168522
IN,Jennings,26.87763039
IN,Johnson,590.9108965
IN,Knox,57.23317891
IN,Kosciusko,129.1050564
IN,LaGrange,0
IN,Lake,1800.474564
IN,LaPorte,152.2257096
IN,Lawrence,14.99541771
IN,Madison,131.8983742
IN,Marion,4001.735506
IN,Marshall,52.7005982
IN,Martin,0
IN,Miami,39.95059247
IN,Monroe,711.3394811
IN,Montgomery,27.84569754
IN,Morgan,36.75060524
IN,Newton,5.683373319
IN,Noble,9.262134726
IN,Ohio,
IN,Orange,17.14816078
IN,Owen,0.017067853
IN,Parke,6.380116754
IN,Perry,9.193878281
IN,Pike,2.345819504
IN,Porter,646.8459232
IN,Posey,8.795965333
IN,Pulaski,3.989063738
IN,Putnam,3.680810288
IN,Randolph,10.06526216
IN,Ripley,36.88824198
IN,Rush,0.332046614
IN,St. Joseph,1546.545229
IN,Scott,0.663990137
IN,Shelby,106.275534
IN,Spencer,0
IN,Starke,0.716968029
IN,Steuben,31.24714657
IN,Sullivan,0.090759447
IN,Switzerland,0
IN,Tippecanoe,2053.708509
IN,Tipton,3.647745389
IN,Union,
IN,Vanderburgh,473.8449248
IN,Vermillion,2.999999961
IN,Vigo,641.3591709
IN,Wabash,31.95300894
IN,Warren,0
IN,Warrick,448.5957278
IN,Washington,6.147915914
IN,Wayne,83.72891046
IN,Wells,10.74285152
IN,White,18.07350733
IN,Whitley,9.500414248
IA,Adair,0.999999961
IA,Adams,0
IA,Allamakee,0.71215377
IA,Appanoose,1.005790856
IA,Audubon,2.965889732
IA,Benton,8.54985364
IA,Black Hawk,404.4717801
IA,Boone,20.08876145
IA,Bremer,26.10848903
IA,Buchanan,29.06733549
IA,Buena Vista,44.95024656
IA,Butler,17.00000003
IA,Calhoun,0.375398919
IA,Carroll,2.52882885
IA,Cass,2.175577106
IA,Cedar,7.113408105
IA,Cerro Gordo,56.09195499
IA,Cherokee,2.464122534
IA,Chickasaw,8.563831221
IA,Clarke,0.123715607
IA,Clay,7.319730154
IA,Clayton,2.98981829
IA,Clinton,64.00836521
IA,Crawford,16.938529
IA,Dallas,175.4238036
IA,Davis,8.000000008
IA,Decatur,1.839943017
IA,Delaware,4.513344519
IA,Des Moines,92.70843123
IA,Dickinson,9.363635221
IA,Dubuque,106.8848163
IA,Emmet,6.881583706
IA,Fayette,3.787499575
IA,Floyd,3.068076948
IA,Franklin,8.000000072
IA,Fremont,15.15023419
IA,Greene,2.63031156
IA,Grundy,3.999999925
IA,Guthrie,8.453764945
IA,Hamilton,130.4841162
IA,Hancock,2.999999976
IA,Hardin,6.056769793
IA,Harrison,3.89211791
IA,Henry,153.9626935
IA,Howard,3.889630342
IA,Humboldt,2.999999993
IA,Ida,0
IA,Iowa,8.320393706
IA,Jackson,9.560850333
IA,Jasper,26.33128154
IA,Jefferson,25.31415807
IA,Johnson,1122.976455
IA,Jones,14.77643925
IA,Keokuk,4.999999983
IA,Kossuth,27.44730961
IA,Lee,23.02009295
IA,Linn,1099.243228
IA,Louisa,0
IA,Lucas,11.17871181
IA,Lyon,2
IA,Madison,3.999999937
IA,Mahaska,51.51179652
IA,Marion,34.19683019
IA,Marshall,86.51949378
IA,Mills,3.708633528
IA,Mitchell,4.984003633
IA,Monona,2
IA,Monroe,5.804577165
IA,Montgomery,5.336459216
IA,Muscatine,75.46477738
IA,O'Brien,14.50118267
IA,Osceola,0.999999933
IA,Page,24.42603666
IA,Palo Alto,6.169855144
IA,Plymouth,0.862317161
IA,Pocahontas,2.969658167
IA,Polk,1837.972003
IA,Pottawattamie,199.8112384
IA,Poweshiek,16.7348779
IA,Ringgold,0
IA,Sac,4.999999994
IA,Scott,324.8485075
IA,Shelby,15.00000002
IA,Sioux,20.01517202
IA,Story,1047.477089
IA,Tama,3.003015314
IA,Taylor,0.185003788
IA,Union,8.071481075
IA,Van Buren,20.19788926
IA,Wapello,97.13653087
IA,Warren,32.22548987
IA,Washington,7.307702295
IA,Wayne,10.99999972
IA,Webster,79.32927204
IA,Winnebago,8.606817374
IA,Winneshiek,9.343574788
IA,Woodbury,284.7151501
IA,Worth,0.999999961
IA,Wright,0.272436755
KS,Allen,23.55177472
KS,Anderson,1.090341751
KS,Atchison,7.935774868
KS,Barber,0
KS,Barton,6.97059124
KS,Bourbon,7.975401869
KS,Brown,2.825060572
KS,Butler,138.2431608
KS,Chase,9.000000005
KS,Chautauqua,1
KS,Cherokee,8.760834256
KS,Cheyenne,0
KS,Clark,17.00000017
KS,Clay,9.000000065
KS,Cloud,5.449307745
KS,Coffey,12.95201746
KS,Comanche,0.030555849
KS,Cowley,213.8847375
KS,Crawford,75.12480991
KS,Decatur,0.20876295
KS,Dickinson,1.149321478
KS,Doniphan,9.391132958
KS,Douglas,443.101627
KS,Edwards,0
KS,Elk,12.00000013
KS,Ellis,106.3613055
KS,Ellsworth,7.000000037
KS,Finney,441.0268271
KS,Ford,84.91114315
KS,Franklin,40.27537444
KS,Geary,428.0328027
KS,Gove,0
KS,Graham,1.000000001
KS,Grant,2.40479058
KS,Gray,1.999999991
KS,Greeley,4.000000011
KS,Greenwood,6.000000041
KS,Hamilton,6.999999896
KS,Harper,0
KS,Harvey,28.52424053
KS,Haskell,10.00000042
KS,Hodgeman,0
KS,Jackson,0.273018893
KS,Jefferson,0
KS,Jewell,0
KS,Johnson,3724.055802
KS,Kearny,11.99999969
KS,Kingman,4.050579281
KS,Kiowa,15.99999998
KS,Labette,12.55713987
KS,Lane,0.999999977
KS,Leavenworth,437.5191353
KS,Lincoln,1.052020288
KS,Linn,1.991000957
KS,Logan,1.728095868
KS,Lyon,52.44451445
KS,McPherson,27.3424027
KS,Marion,5.217174795
KS,Marshall,0
KS,Meade,9.999999985
KS,Miami,5.864694923
KS,Mitchell,8
KS,Montgomery,62.54016734
KS,Morris,6.664789504
KS,Morton,2
KS,Nemaha,3.999999937
KS,Neosho,1.999999997
KS,Ness,1
KS,Norton,13.49544194
KS,Osage,7.000000046
KS,Osborne,5.999999977
KS,Ottawa,2.917109957
KS,Pawnee,1.341138011
KS,Phillips,9.000000042
KS,Pottawatomie,0.00574579
KS,Pratt,10.00000026
KS,Rawlins,1.999999983
KS,Reno,66.16195918
KS,Republic,3.92929856
KS,Rice,1.993692696
KS,Riley,1243.693459
KS,Rooks,2
KS,Rush,1.000000002
KS,Russell,6.239948104
KS,Saline,141.7532002
KS,Scott,3.999999954
KS,Sedgwick,5433.837146
KS,Seward,3.000000005
KS,Shawnee,316.0454759
KS,Sheridan,0
KS,Sherman,15.00000007
KS,Smith,5.000000004
KS,Stafford,2.999999949
KS,Stanton,0
KS,Stevens,3.999999834
KS,Sumner,9.779012004
KS,Thomas,14.0418109
KS,Trego,1.000000014
KS,Wabaunsee,2.000000009
KS,Wallace,1.000000007
KS,Washington,15.0000002
KS,Wichita,3
KS,Wilson,1.890534801
KS,Woodson,0
KS,Wyandotte,788.6635955
KY,Adair,1.077508163
KY,Allen,0
KY,Anderson,16.64239159
KY,Ballard,0.146688964
KY,Barren,28.07034938
KY,Bath,0
KY,Bell,22.99792573
KY,Boone,1091.289623
KY,Bourbon,6.575576481
KY,Boyd,38.14211205
KY,Boyle,56.36908967
KY,Bracken,0
KY,Breathitt,12.83322067
KY,Breckinridge,2.50340345
KY,Bullitt,138.213823
KY,Butler,0.020308468
KY,Caldwell,6.619469918
KY,Calloway,76.25742496
KY,Campbell,214.8280623
KY,Carlisle,0
KY,Carroll,19.21338176
KY,Carter,2.932996392
